      425     3.237500000E+01    -3.333333333E+00     0.000000000E+00
      426     3.068750000E+01    -1.666666667E+00     1.000000000E+00
      427     3.237500000E+01    -1.561251128E-14     1.000000000E+00
      428     3.237500000E+01    -1.666666667E+00     1.500000000E+00
      429     3.237500000E+01    -3.333333333E+00     1.000000000E+00
      430     2.900000000E+01    -1.666666667E+00     5.000000000E-01
      431     2.729835018E+01    -1.485446477E+00     0.000000000E+00
      432     2.900000000E+01     1.127570259E-14     0.000000000E+00
      433     2.900000000E+01    -1.666666667E+00    -5.000000000E-01
      434     2.900000000E+01    -3.333333333E+00     0.000000000E+00
      435     2.729835018E+01    -1.485446477E+00     1.000000000E+00
      436     2.900000000E+01     1.127570259E-14     1.000000000E+00
      437     2.900000000E+01    -1.666666667E+00     1.500000000E+00
      438     2.900000000E+01    -3.333333333E+00     1.000000000E+00
      439     2.559670036E+01    -1.304226288E+00     5.000000000E-01
      440     2.385371584E+01    -1.173763906E+00     0.000000000E+00
      441     2.559670036E+01     1.647987302E-14     0.000000000E+00
      442     2.559670036E+01    -1.304226288E+00    -5.000000000E-01
      443     2.559670036E+01    -2.608452576E+00     0.000000000E+00
      444     2.385371584E+01    -1.173763906E+00     1.000000000E+00
      445     2.559670036E+01     1.821459650E-14     1.000000000E+00
      446     2.559670036E+01    -1.304226288E+00     1.500000000E+00
      447     2.559670036E+01    -2.608452576E+00     1.000000000E+00
      448     2.211073133E+01    -1.043301524E+00     5.000000000E-01
      449     2.034000988E+01    -9.646147414E-01     0.000000000E+00
      450     2.211073133E+01     1.821459650E-14     0.000000000E+00
      451     2.211073133E+01    -1.043301524E+00    -5.000000000E-01
      452     2.211073133E+01    -2.086603047E+00     0.000000000E+00
      453     2.034000988E+01    -9.646147414E-01     1.000000000E+00
      454     2.211073133E+01     1.821459650E-14     1.000000000E+00
      455     2.211073133E+01    -1.043301524E+00     1.500000000E+00
      456     2.211073133E+01    -2.086603047E+00     1.000000000E+00
      457     1.856928844E+01    -8.859279592E-01     5.000000000E-01
      458     1.678464422E+01    -8.596306463E-01     0.000000000E+00
      459     1.856928844E+01     2.168404345E-14     0.000000000E+00
      460     1.856928844E+01    -8.859279592E-01    -5.000000000E-01
      461     1.856928844E+01    -1.771855918E+00     0.000000000E+00
      462     1.678464422E+01    -8.596306463E-01     1.000000000E+00
      463     1.856928844E+01     2.168404345E-14     1.000000000E+00
      464     1.856928844E+01    -8.859279592E-01     1.500000000E+00
      465     1.856928844E+01    -1.771855918E+00     1.000000000E+00
      466     1.500000000E+01    -8.333333333E-01     5.000000000E-01
      467     1.312500000E+01    -8.333333333E-01     0.000000000E+00
      468     1.500000000E+01    -7.658804146E-13     0.000000000E+00
      469     1.500000000E+01    -8.333333333E-01    -5.000000000E-01
      470     1.500000000E+01    -1.666666667E+00     0.000000000E+00
      471     1.312500000E+01    -8.333333333E-01     1.000000000E+00
      472     1.500000000E+01    -7.658804146E-13     1.000000000E+00
      473     1.500000000E+01    -8.333333333E-01     1.500000000E+00
      474     1.500000000E+01    -1.666666667E+00     1.000000000E+00
      475     1.125000000E+01    -8.333333333E-01     5.000000000E-01
      476     9.375000000E+00    -8.333333333E-01     0.000000000E+00
      477     1.125000000E+01     3.122502257E-14     0.000000000E+00
      478     1.125000000E+01    -8.333333333E-01    -5.000000000E-01
      479     1.125000000E+01    -1.666666667E+00     0.000000000E+00
      480     9.375000000E+00    -8.333333333E-01     1.000000000E+00
      481     1.125000000E+01     3.295974604E-14     1.000000000E+00
      482     1.125000000E+01    -8.333333333E-01     1.500000000E+00
      483     1.125000000E+01    -1.666666667E+00     1.000000000E+00
      484     7.500000000E+00    -8.333333333E-01     5.000000000E-01
      485     5.625000000E+00    -8.333333333E-01     0.000000000E+00
      486     7.500000000E+00     3.469446952E-14     0.000000000E+00
      487     7.500000000E+00    -8.333333333E-01    -5.000000000E-01
      488     7.500000000E+00    -1.666666667E+00     0.000000000E+00
      489     5.625000000E+00    -8.333333333E-01     1.000000000E+00
      490     7.500000000E+00     3.642919300E-14     1.000000000E+00
      491     7.500000000E+00    -8.333333333E-01     1.500000000E+00
      492     7.500000000E+00    -1.666666667E+00     1.000000000E+00
      493     3.750000000E+00    -8.333333333E-01     5.000000000E-01
      494     1.875000000E+00    -8.333333333E-01     0.000000000E+00
      495     3.750000000E+00     4.336808690E-14     0.000000000E+00
      496     3.750000000E+00    -8.333333333E-01    -5.000000000E-01
      497     3.750000000E+00    -1.666666667E+00     0.000000000E+00
      498     1.875000000E+00    -8.333333333E-01     1.000000000E+00
      499     3.750000000E+00     4.336808690E-14     1.000000000E+00
      500     3.750000000E+00    -8.333333333E-01     1.500000000E+00
      501     3.750000000E+00    -1.666666667E+00     1.000000000E+00
      502     1.387778781E-14    -8.333333333E-01     5.000000000E-01
      503    -1.875000000E+00    -8.333333333E-01     0.000000000E+00
      504     1.387778781E-14     5.117434254E-14     0.000000000E+00
      505     1.387778781E-14    -8.333333333E-01    -5.000000000E-01
      506     6.938893904E-15    -1.666666667E+00     0.000000000E+00
      507    -1.875000000E+00    -8.333333333E-01     1.000000000E+00
      508     1.387778781E-14     4.943961907E-14     1.000000000E+00
      509     1.387778781E-14    -8.333333333E-01     1.500000000E+00
      510     0.000000000E+00    -1.666666667E+00     1.000000000E+00
      511    -3.750000000E+00    -8.333333333E-01     5.000000000E-01
      512    -5.625000000E+00    -8.333333333E-01     0.000000000E+00
      513    -3.750000000E+00     4.336808690E-14     0.000000000E+00
      514    -3.750000000E+00    -8.333333333E-01    -5.000000000E-01
      515    -3.750000000E+00    -1.666666667E+00     0.000000000E+00
      516    -5.625000000E+00    -8.333333333E-01     1.000000000E+00
      517    -3.750000000E+00     4.336808690E-14     1.000000000E+00
      518    -3.750000000E+00    -8.333333333E-01     1.500000000E+00
      519    -3.750000000E+00    -1.666666667E+00     1.000000000E+00
      520    -7.500000000E+00    -8.333333333E-01     5.000000000E-01
      521    -9.375000000E+00    -8.333333333E-01     0.000000000E+00
      522    -7.500000000E+00     4.770489559E-14     0.000000000E+00
      523    -7.500000000E+00    -8.333333333E-01    -5.000000000E-01
      524    -7.500000000E+00    -1.666666667E+00     0.000000000E+00
      525    -9.375000000E+00    -8.333333333E-01     1.000000000E+00
      526    -7.500000000E+00     4.770489559E-14     1.000000000E+00
      527    -7.500000000E+00    -8.333333333E-01     1.500000000E+00
      528    -7.500000000E+00    -1.666666667E+00     1.000000000E+00
      529    -1.125000000E+01    -8.333333333E-01     5.000000000E-01
      530    -1.312500000E+01    -8.333333333E-01     0.000000000E+00
      531    -1.125000000E+01     5.377642776E-14     0.000000000E+00
      532    -1.125000000E+01    -8.333333333E-01    -5.000000000E-01
      533    -1.125000000E+01    -1.666666667E+00     0.000000000E+00
      534    -1.312500000E+01    -8.333333333E-01     1.000000000E+00
      535    -1.125000000E+01     5.551115123E-14     1.000000000E+00
      536    -1.125000000E+01    -8.333333333E-01     1.500000000E+00
      537    -1.125000000E+01    -1.666666667E+00     1.000000000E+00
      538    -1.500000000E+01    -8.333333333E-01     5.000000000E-01
      539    -1.678464422E+01    -8.596306463E-01     0.000000000E+00
      540    -1.500000000E+01     8.456776945E-13     0.000000000E+00
      541    -1.500000000E+01    -8.333333333E-01    -5.000000000E-01
      542    -1.500000000E+01    -1.666666667E+00     0.000000000E+00
      543    -1.678464422E+01    -8.596306463E-01     1.000000000E+00
      544    -1.500000000E+01     8.456776945E-13     1.000000000E+00
      545    -1.500000000E+01    -8.333333333E-01     1.500000000E+00
      546    -1.500000000E+01    -1.666666667E+00     1.000000000E+00
      547    -1.856928844E+01    -8.859279592E-01     5.000000000E-01
      548    -2.034000988E+01    -9.646147414E-01     0.000000000E+00
      549    -1.856928844E+01     6.765421556E-14     0.000000000E+00
      550    -1.856928844E+01    -8.859279592E-01    -5.000000000E-01
      551    -1.856928844E+01    -1.771855918E+00     0.000000000E+00
      552    -2.034000988E+01    -9.646147414E-01     1.000000000E+00
      553    -1.856928844E+01     6.938893904E-14     1.000000000E+00
      554    -1.856928844E+01    -8.859279592E-01     1.500000000E+00
      555    -1.856928844E+01    -1.771855918E+00     1.000000000E+00
      556    -2.211073133E+01    -1.043301524E+00     5.000000000E-01
      557    -2.385371584E+01    -1.173763906E+00     0.000000000E+00
      558    -2.211073133E+01     6.158268340E-14     0.000000000E+00
      559    -2.211073133E+01    -1.043301524E+00    -5.000000000E-01
      560    -2.211073133E+01    -2.086603047E+00     0.000000000E+00
      561    -2.385371584E+01    -1.173763906E+00     1.000000000E+00
      562    -2.211073133E+01     6.158268340E-14     1.000000000E+00
      563    -2.211073133E+01    -1.043301524E+00     1.500000000E+00
      564    -2.211073133E+01    -2.086603047E+00     1.000000000E+00
      565    -2.559670036E+01    -1.304226288E+00     5.000000000E-01
      566    -2.729835018E+01    -1.485446477E+00     0.000000000E+00
      567    -2.559670036E+01     7.285838599E-14     0.000000000E+00
      568    -2.559670036E+01    -1.304226288E+00    -5.000000000E-01
      569    -2.559670036E+01    -2.608452576E+00     0.000000000E+00
      570    -2.729835018E+01    -1.485446477E+00     1.000000000E+00
      571    -2.559670036E+01     7.285838599E-14     1.000000000E+00
      572    -2.559670036E+01    -1.304226288E+00     1.500000000E+00
      573    -2.559670036E+01    -2.608452576E+00     1.000000000E+00
      574    -2.900000000E+01    -1.666666667E+00     5.000000000E-01
      575    -3.068750000E+01    -1.666666667E+00     0.000000000E+00
      576    -2.900000000E+01     8.239936511E-14     0.000000000E+00
      577    -2.900000000E+01    -1.666666667E+00    -5.000000000E-01
      578    -2.900000000E+01    -3.333333333E+00     0.000000000E+00
      579    -3.068750000E+01    -1.666666667E+00     1.000000000E+00
      580    -2.900000000E+01     8.239936511E-14     1.000000000E+00
      581    -2.900000000E+01    -1.666666667E+00     1.500000000E+00
      582    -2.900000000E+01    -3.333333333E+00     1.000000000E+00
      583    -3.237500000E+01    -1.666666667E+00     5.000000000E-01
      584    -3.406250000E+01    -1.666666667E+00     0.000000000E+00
      585    -3.237500000E+01     8.326672685E-14     0.000000000E+00
      586    -3.237500000E+01    -1.666666667E+00    -5.000000000E-01
      587    -3.237500000E+01    -3.333333333E+00     0.000000000E+00
      588    -3.406250000E+01    -1.666666667E+00     1.000000000E+00
      589    -3.237500000E+01     8.153200337E-14     1.000000000E+00
      590    -3.237500000E+01    -1.666666667E+00     1.500000000E+00
      591    -3.237500000E+01    -3.333333333E+00     1.000000000E+00
      592    -3.575000000E+01    -1.666666667E+00     5.000000000E-01
      593    -3.743750000E+01    -1.666666667E+00     0.000000000E+00
      594    -3.575000000E+01     7.806255642E-14     0.000000000E+00
      595    -3.575000000E+01    -1.666666667E+00    -5.000000000E-01
      596    -3.575000000E+01    -3.333333333E+00     0.000000000E+00
      597    -3.743750000E+01    -1.666666667E+00     1.000000000E+00
      598    -3.575000000E+01     7.979727989E-14     1.000000000E+00
      599    -3.575000000E+01    -1.666666667E+00     1.500000000E+00
      600    -3.575000000E+01    -3.333333333E+00     1.000000000E+00
      601    -3.912500000E+01    -1.666666667E+00     5.000000000E-01
      602    -3.912500000E+01     7.892991816E-14     0.000000000E+00
      603    -3.912500000E+01    -1.666666667E+00    -5.000000000E-01
      604    -3.912500000E+01    -3.333333333E+00     0.000000000E+00
      605    -4.081250000E+01    -1.666666667E+00     0.000000000E+00
      606    -3.912500000E+01     7.892991816E-14     1.000000000E+00
      607    -3.912500000E+01    -1.666666667E+00     1.500000000E+00
      608    -3.912500000E+01    -3.333333333E+00     1.000000000E+00
      609    -4.081250000E+01    -1.666666667E+00     1.000000000E+00
      610     3.912500000E+01     1.666666667E+00     5.000000000E-01
      611     3.743750000E+01     1.666666667E+00     0.000000000E+00
      612     3.912500000E+01     1.666666667E+00    -5.000000000E-01
      613     4.081250000E+01     1.666666667E+00     0.000000000E+00
      614     3.912500000E+01     3.333333333E+00     0.000000000E+00
      615     3.743750000E+01     1.666666667E+00     1.000000000E+00
      616     3.912500000E+01     1.666666667E+00     1.500000000E+00
      617     4.081250000E+01     1.666666667E+00     1.000000000E+00
      618     3.912500000E+01     3.333333333E+00     1.000000000E+00
      619     3.575000000E+01     1.666666667E+00     5.000000000E-01
      620     3.406250000E+01     1.666666667E+00     0.000000000E+00
      621     3.575000000E+01     1.666666667E+00    -5.000000000E-01
      622     3.575000000E+01     3.333333333E+00     0.000000000E+00
      623     3.406250000E+01     1.666666667E+00     1.000000000E+00
      624     3.575000000E+01     1.666666667E+00     1.500000000E+00
      625     3.575000000E+01     3.333333333E+00     1.000000000E+00
      626     3.237500000E+01     1.666666667E+00     5.000000000E-01
      627     3.068750000E+01     1.666666667E+00     0.000000000E+00
      628     3.237500000E+01     1.666666667E+00    -5.000000000E-01
      629     3.237500000E+01     3.333333333E+00     0.000000000E+00
      630     3.068750000E+01     1.666666667E+00     1.000000000E+00
      631     3.237500000E+01     1.666666667E+00     1.500000000E+00
      632     3.237500000E+01     3.333333333E+00     1.000000000E+00
      633     2.900000000E+01     1.666666667E+00     5.000000000E-01
      634     2.729835018E+01     1.485446477E+00     0.000000000E+00
      635     2.900000000E+01     1.666666667E+00    -5.000000000E-01
      636     2.900000000E+01     3.333333333E+00     0.000000000E+00
      637     2.729835018E+01     1.485446477E+00     1.000000000E+00
      638     2.900000000E+01     1.666666667E+00     1.500000000E+00
      639     2.900000000E+01     3.333333333E+00     1.000000000E+00
      640     2.559670036E+01     1.304226288E+00     5.000000000E-01
      641     2.385371584E+01     1.173763906E+00     0.000000000E+00
      642     2.559670036E+01     1.304226288E+00    -5.000000000E-01
      643     2.559670036E+01     2.608452576E+00     0.000000000E+00
